delete from menuItem;
INSERT INTO menuItem VALUES (1,'Cappuccino 16oz','None',3.75,'Med','C1 ',9,'C1 ','C',1);
INSERT INTO menuItem VALUES (2,'Mocha 12oz','None',3.95,'High','C2',10,'C2','M',1);
INSERT INTO menuItem VALUES (3,'Latta 12oz','None',3.25,'High','C3',11,'C3','L',1);
INSERT INTO menuItem VALUES (4,'Americano 12oz','None',2,'High','C4',12,'C4','A',1);
INSERT INTO menuItem VALUES (5,'Steamer 12oz','None',1.5,'Med','C5',13,'C5','None',1);
INSERT INTO menuItem VALUES (6,'Open','None',0,'None','C6',14,'C6','None',1);
INSERT INTO menuItem VALUES (7,'Extra Flavor Shot $0.50','None',0.5,'High','C7',15,'C7','None',1);
INSERT INTO menuItem VALUES (8,'Open','None',0,'None','C8',16,'C8','None',1);
INSERT INTO menuItem VALUES (9,'Add Almond Milk','None',0,'High','C9',17,'C9','None',1);
INSERT INTO menuItem VALUES (10,'Jerry''s Drink $4.00','None',4,'Low','C10',18,'C10','None',1);
INSERT INTO menuItem VALUES (11,'Cappuccino 12oz','None',2.75,'Med','D1 ',19,'D1 ','C',1);
INSERT INTO menuItem VALUES (12,'Mocha 16oz','None',4.5,'High','D2',20,'D2','M',1);
INSERT INTO menuItem VALUES (13,'Latta 16oz','None',3.75,'High','D3',21,'D3','L',1);
INSERT INTO menuItem VALUES (14,'Americano 16oz','None',2.5,'High','D4',22,'D4','A',1);
INSERT INTO menuItem VALUES (15,'Steamer 16oz','None',1.95,'Med','D5',23,'D5','None',1);
INSERT INTO menuItem VALUES (16,'Open','None',0,'None','D6',24,'D6','None',1);
INSERT INTO menuItem VALUES (17,'Extra Espress $0.75','None',0.75,'High','D7',25,'D7','None',1);
INSERT INTO menuItem VALUES (18,'Open','None',0,'None','D8',26,'D8','None',1);
INSERT INTO menuItem VALUES (19,'Add Soy','None',0,'High','D9',27,'D9','None',1);
INSERT INTO menuItem VALUES (20,'Series 5 - 6000 GC','None',0,'High','D10',28,'D10','None',1);
INSERT INTO menuItem VALUES (21,'Open','None',0,'None','E1 ',29,'E1 ','None',1);
INSERT INTO menuItem VALUES (22,'Open','None',0,'None','E2 ',30,'E2 ','None',1);
INSERT INTO menuItem VALUES (23,'Open','None',0,'None','E3',31,'E3','None',1);
INSERT INTO menuItem VALUES (24,'Open','None',0,'None','E4',32,'E4','None',1);
INSERT INTO menuItem VALUES (25,'Open','None',0,'None','E5',33,'E5','None',1);
INSERT INTO menuItem VALUES (26,'Open','None',0,'None','E6',34,'E6','None',1);
INSERT INTO menuItem VALUES (27,'Single Shot Espresso','None',1.5,'High','E7',35,'E7','None',1);
INSERT INTO menuItem VALUES (28,'Open','None',0,'None','E8',36,'E8','None',1);
INSERT INTO menuItem VALUES (29,'Open','None',0,'None','E9',37,'E9','None',1);
INSERT INTO menuItem VALUES (30,'12oz. Free Drink D.C.','None',0,'High','E10',38,'E10','None',1);
INSERT INTO menuItem VALUES (31,'Hot Choc. 12oz','None',1.95,'High','F1',39,'F1','HC',1);
INSERT INTO menuItem VALUES (32,'Hot Choc. 16oz','None',2.75,'High','F2',40,'F2','HC',1);
INSERT INTO menuItem VALUES (33,'Kids HC 8oz','None',0,'High','F3',41,'F3','HC',1);
INSERT INTO menuItem VALUES (34,'Open','None',0,'None','F4',42,'F4','None',1);
INSERT INTO menuItem VALUES (35,'Hot Cider 12 oz','None',2.75,'High','F5',43,'F5','Cider',1);
INSERT INTO menuItem VALUES (36,'Hot Cider 16oz','None',3.75,'High','F6',44,'F6','Cider',1);
INSERT INTO menuItem VALUES (37,'Double Shot Espresso','None',3,'High','F7',45,'F7','None',1);
INSERT INTO menuItem VALUES (38,'Open','None',0,'None','F8',46,'F8','None',1);
INSERT INTO menuItem VALUES (39,'Add Cream (Breve)','None',0,'High','F9',48,'F9','None',1);
INSERT INTO menuItem VALUES (40,'LOTM 16OZ $4.00','None',4,'High','F10',48,'F10','None',1);
INSERT INTO menuItem VALUES (41,'Vanilla Frappe 12oz','None',3,'High','C1 ',49,'C1 ','Van FR',2);
INSERT INTO menuItem VALUES (42,'Open','None',0,'None','C2',50,'C2','None',2);
INSERT INTO menuItem VALUES (43,'Chocolate Frappe 12oz','None',3,'High','C3',51,'C3','Choc FR',2);
INSERT INTO menuItem VALUES (44,'Open','None',0,'None','C4',52,'C4','None',2);
INSERT INTO menuItem VALUES (45,'Carmel Frappe 12oz','None',3,'High','C5',53,'C5','Carmel FR',2);
INSERT INTO menuItem VALUES (46,'Open','None',0,'None','C6',54,'C6','None',2);
INSERT INTO menuItem VALUES (47,'Cookies Frappe 12oz','None',3,'High','C7',55,'C7','Cook FR',2);
INSERT INTO menuItem VALUES (48,'Open','None',0,'None','C8',56,'C8','None',2);
INSERT INTO menuItem VALUES (49,'Frappe Special 12oz','None',3,'High','C9',57,'C9','None',2);
INSERT INTO menuItem VALUES (50,'Open','None',0,'None','C10',58,'C10','None',2);
INSERT INTO menuItem VALUES (51,'Vanilla Frappe 16oz','None',3.75,'High','D1 ',59,'D1 ','Van FR',2);
INSERT INTO menuItem VALUES (52,'Open','None',0,'None','D2',60,'D2','None',2);
INSERT INTO menuItem VALUES (53,'Chocolate Frappe 16oz','None',3.75,'High','D3',61,'D3','Choc FR',2);
INSERT INTO menuItem VALUES (54,'Open','None',0,'None','D4',62,'D4','None',2);
INSERT INTO menuItem VALUES (55,'Carmel Frappe 16oz','None',3.75,'High','D5',63,'D5','Carmel FR',2);
INSERT INTO menuItem VALUES (56,'Open','None',0,'None','D6',64,'D6','None',2);
INSERT INTO menuItem VALUES (57,'Cookie Frappe 16oz','None',3.75,'High','D7',65,'D7','Cook FR',2);
INSERT INTO menuItem VALUES (58,'Open','None',0,'None','D8',66,'D8','None',2);
INSERT INTO menuItem VALUES (59,'Frappe Special 16oz','None',3.75,'High','D9',67,'D9','None',2);
INSERT INTO menuItem VALUES (60,'Open','None',0,'None','D10',68,'D10','None',2);
INSERT INTO menuItem VALUES (61,'Open','None',0,'None','E1 ',69,'E1 ','None',2);
INSERT INTO menuItem VALUES (62,'Open','None',0,'None','E2 ',70,'E2 ','None',2);
INSERT INTO menuItem VALUES (63,'Open','None',0,'None','E3',71,'E3','None',2);
INSERT INTO menuItem VALUES (64,'Open','None',0,'None','E4',72,'E4','None',2);
INSERT INTO menuItem VALUES (65,'Open','None',0,'None','E5',73,'E5','None',2);
INSERT INTO menuItem VALUES (66,'Open','None',0,'None','E6',74,'E6','None',2);
INSERT INTO menuItem VALUES (67,'Open','None',0,'None','E7',75,'E7','None',2);
INSERT INTO menuItem VALUES (68,'Open','None',0,'None','E8',76,'E8','None',2);
INSERT INTO menuItem VALUES (69,'Open','None',0,'None','E9',77,'E9','None',2);
INSERT INTO menuItem VALUES (70,'Open','None',0,'None','E10',78,'E10','None',2);
INSERT INTO menuItem VALUES (71,'Espresso Add $1.50','None',1.5,'Med','F1',79,'F1','None',2);
INSERT INTO menuItem VALUES (72,'Whipped Cream $.10','None',0.1,'Med','F2',80,'F2','None',2);
INSERT INTO menuItem VALUES (73,'Add Ice Cream $1','None',0.01,'Med','F3',81,'F3','None',2);
INSERT INTO menuItem VALUES (74,'Open','None',0,'None','F4',82,'F4','None',2);
INSERT INTO menuItem VALUES (75,'Open','None',0,'None','F5',83,'F5','None',2);
INSERT INTO menuItem VALUES (76,'Smoothie 12oz','None',3.75,'High','F6',84,'F6','SB WB P',2);
INSERT INTO menuItem VALUES (77,'Smoothie 16oz','None',4.75,'High','F7',85,'F7','SB WB P',2);
INSERT INTO menuItem VALUES (78,'Open','None',0,'None','F8',86,'F8','None',2);
INSERT INTO menuItem VALUES (79,'Chai Frappe 12oz','None',3,'Med','F9',87,'F9','Chai FR',2);
INSERT INTO menuItem VALUES (80,'Chia Frappe 16oz.','None',3.75,'Med','F10',88,'F10','Chai FR',2);
INSERT INTO menuItem VALUES (81,'Hot Coffee 12oz','None',1.95,'High','C1 ',89,'C1 ','None',3);
INSERT INTO menuItem VALUES (82,'Open','None',0,'None','C2',90,'C2','None',3);
INSERT INTO menuItem VALUES (83,'Open','None',0,'None','C3',91,'C3','None',3);
INSERT INTO menuItem VALUES (84,'Open','None',0,'None','C4',92,'C4','None',3);
INSERT INTO menuItem VALUES (85,'Open','None',0,'None','C5',93,'C5','None',3);
INSERT INTO menuItem VALUES (86,'Rwanda #1 $13.95','None',13.95,'High','C6',94,'C6','None',3);
INSERT INTO menuItem VALUES (87,'Open','None',0,'None','C7',95,'C7','None',3);
INSERT INTO menuItem VALUES (88,'1.5 G AirPot $15','None',15,'Med','C8',96,'C8','None',3);
INSERT INTO menuItem VALUES (89,'Open','None',0,'None','C9',97,'C9','None',3);
INSERT INTO menuItem VALUES (90,'Open','None',0,'None','C10',98,'C10','None',3);
INSERT INTO menuItem VALUES (91,'Hot Coffee 16oz','None',1.95,'High','D1 ',99,'D1 ','None',3);
INSERT INTO menuItem VALUES (92,'Open','None',0,'None','D2',100,'D2','None',3);
INSERT INTO menuItem VALUES (93,'Open','None',0,'None','D3',101,'D3','None',3);
INSERT INTO menuItem VALUES (94,'Open','None',0,'None','D4',102,'D4','None',3);
INSERT INTO menuItem VALUES (95,'Open','None',0,'None','D5',103,'D5','None',3);
INSERT INTO menuItem VALUES (96,'Open','None',0,'None','D6',104,'D6','None',3);
INSERT INTO menuItem VALUES (97,'Open','None',0,'None','D7',105,'D7','None',3);
INSERT INTO menuItem VALUES (98,'Cups and Condiments','None',0,'Low','D8',106,'D8','None',3);
INSERT INTO menuItem VALUES (99,'Open','None',0,'None','D9',107,'D9','None',3);
INSERT INTO menuItem VALUES (100,'Open','None',0,'None','D10',108,'D10','None',3);
INSERT INTO menuItem VALUES (101,'Open','None',0,'None','E1 ',109,'E1 ','None',3);
INSERT INTO menuItem VALUES (102,'Open','None',0,'None','E2 ',110,'E2 ','None',3);
INSERT INTO menuItem VALUES (103,'Open','None',0,'None','E3',111,'E3','None',3);
INSERT INTO menuItem VALUES (104,'Open','None',0,'None','E4',112,'E4','None',3);
INSERT INTO menuItem VALUES (105,'Open','None',0,'None','E5',113,'E5','None',3);
INSERT INTO menuItem VALUES (106,'Open','None',0,'None','E6',114,'E6','None',3);
INSERT INTO menuItem VALUES (107,'Open','None',0,'None','E7',115,'E7','None',3);
INSERT INTO menuItem VALUES (108,'Rwanda 1# $9.50 Inhouse','None',9.5,'Low','E8',116,'E8','None',3);
INSERT INTO menuItem VALUES (109,'Open','None',0,'None','E9',117,'E9','None',3);
INSERT INTO menuItem VALUES (110,'Open','None',0,'None','E10',118,'E10','None',3);
INSERT INTO menuItem VALUES (111,'$1.00 8oz coffee','None',1,'High','F1',119,'F1','None',3);
INSERT INTO menuItem VALUES (112,'Open','None',0,'None','F2',120,'F2','None',3);
INSERT INTO menuItem VALUES (113,'Open','None',0,'None','F3',121,'F3','None',3);
INSERT INTO menuItem VALUES (114,'Open','None',0,'None','F4',122,'F4','None',3);
INSERT INTO menuItem VALUES (115,'Open','None',0,'None','F5',123,'F5','None',3);
INSERT INTO menuItem VALUES (116,'Open','None',0,'None','F6',124,'F6','None',3);
INSERT INTO menuItem VALUES (117,'Open','None',0,'None','F7',125,'F7','None',3);
INSERT INTO menuItem VALUES (118,'Open','None',0,'None','F8',126,'F8','None',3);
INSERT INTO menuItem VALUES (119,'Open','None',0,'None','F9',127,'F9','None',3);
INSERT INTO menuItem VALUES (120,'Open','None',0,'None','F10',128,'F10','None',3);
INSERT INTO menuItem VALUES (121,'Chai Latte 12oz','None',3.25,'High','C1 ',129,'C1 ','Chai L',4);
INSERT INTO menuItem VALUES (122,'Open','None',0,'None','C2',130,'C2','None',4);
INSERT INTO menuItem VALUES (123,'Tazo Tea Latte $2.25','None',2.25,'Low','C3',131,'C3','None',4);
INSERT INTO menuItem VALUES (124,'Open','None',0,'None','C4',132,'C4','None',4);
INSERT INTO menuItem VALUES (125,'Rishi Matcha Latte','None',0,'Low','C5',133,'C5','None',4);
INSERT INTO menuItem VALUES (126,'Open','None',0,'None','C6',134,'C6','None',4);
INSERT INTO menuItem VALUES (127,'Cider 12oz','None',2.75,'Med','C7',135,'C7','Cider',4);
INSERT INTO menuItem VALUES (128,'Open','None',0,'None','C8',136,'C8','None',4);
INSERT INTO menuItem VALUES (129,'Open','None',0,'None','C9',137,'C9','None',4);
INSERT INTO menuItem VALUES (130,'Open','None',0,'None','C10',138,'C10','None',4);
INSERT INTO menuItem VALUES (131,'Chai Latte 16oz','None',3.75,'High','D1 ',139,'D1 ','Chai L',4);
INSERT INTO menuItem VALUES (132,'Open','None',0,'None','D2',140,'D2','None',4);
INSERT INTO menuItem VALUES (133,'Tazo Tea 12oz','None',0,'Low','D3',141,'D3','None',4);
INSERT INTO menuItem VALUES (134,'Open','None',0,'None','D4',142,'D4','None',4);
INSERT INTO menuItem VALUES (135,'Bottled Iced Tea $2','None',2,'High','D5',143,'D5','None',4);
INSERT INTO menuItem VALUES (136,'Open','None',0,'None','D6',144,'D6','None',4);
INSERT INTO menuItem VALUES (137,'Cider 16oz','None',3.75,'Med','D7',145,'D7','Cider',4);
INSERT INTO menuItem VALUES (138,'Open','None',0,'None','D8',146,'D8','None',4);
INSERT INTO menuItem VALUES (139,'Open','None',0,'None','D9',147,'D9','None',4);
INSERT INTO menuItem VALUES (140,'Open','None',0,'None','D10',148,'D10','None',4);
INSERT INTO menuItem VALUES (141,'+espresso $0.50','None',0,'Add on','E1 ',149,'E1 ','None',4);
INSERT INTO menuItem VALUES (142,'Open','None',0,'None','E2 ',150,'E2 ','None',4);
INSERT INTO menuItem VALUES (143,'Tazo Tea 16oz','None',0,'Med','E3',151,'E3','None',4);
INSERT INTO menuItem VALUES (144,'Open','None',0,'None','E4',152,'E4','None',4);
INSERT INTO menuItem VALUES (145,'Open','None',0,'None','E5',153,'E5','None',4);
INSERT INTO menuItem VALUES (146,'Open','None',0,'None','E6',154,'E6','None',4);
INSERT INTO menuItem VALUES (147,'Open','None',0,'None','E7',155,'E7','None',4);
INSERT INTO menuItem VALUES (148,'Open','None',0,'None','E8',156,'E8','None',4);
INSERT INTO menuItem VALUES (149,'Open','None',0,'None','E9',157,'E9','None',4);
INSERT INTO menuItem VALUES (150,'Open','None',0,'None','E10',158,'E10','None',4);
INSERT INTO menuItem VALUES (151,'Open','None',0,'None','F1',159,'F1','None',4);
INSERT INTO menuItem VALUES (152,'Open','None',0,'None','F2',160,'F2','None',4);
INSERT INTO menuItem VALUES (153,'Open','None',0,'None','F3',161,'F3','None',4);
INSERT INTO menuItem VALUES (154,'Open','None',0,'None','F4',162,'F4','None',4);
INSERT INTO menuItem VALUES (155,'Open','None',0,'None','F5',163,'F5','None',4);
INSERT INTO menuItem VALUES (156,'Open','None',0,'None','F6',164,'F6','None',4);
INSERT INTO menuItem VALUES (157,'Open','None',0,'None','F7',165,'F7','None',4);
INSERT INTO menuItem VALUES (158,'Open','None',0,'None','F8',166,'F8','None',4);
INSERT INTO menuItem VALUES (159,'Open','None',0,'None','F9',167,'F9','None',4);
INSERT INTO menuItem VALUES (160,'Open','None',0,'None','F10',168,'F10','None',4);
INSERT INTO menuItem VALUES (161,'Open','None',0,'None','C1 ',169,'C1 ','None',5);
INSERT INTO menuItem VALUES (162,'Orange Juice','None',1,'High','C2',170,'C2','None',5);
INSERT INTO menuItem VALUES (163,'Open','None',0,'None','C3',171,'C3','None',5);
INSERT INTO menuItem VALUES (164,'Sparkling Water','None',0,'Med','C4',172,'C4','None',5);
INSERT INTO menuItem VALUES (165,'Open','None',0,'None','C5',173,'C5','None',5);
INSERT INTO menuItem VALUES (166,'Kids Milk','None',1,'High','C6',174,'C6','None',5);
INSERT INTO menuItem VALUES (167,'Open','None',0,'None','C7',175,'C7','None',5);
INSERT INTO menuItem VALUES (168,'Open','None',0,'None','C8',176,'C8','None',5);
INSERT INTO menuItem VALUES (169,'Open','None',0,'None','C9',177,'C9','None',5);
INSERT INTO menuItem VALUES (170,'Open','None',0,'None','C10',178,'C10','None',5);
INSERT INTO menuItem VALUES (171,'Coke Bottle','None',1,'High','D1 ',179,'D1 ','None',5);
INSERT INTO menuItem VALUES (172,'Apple Juice','None',0.5,'High','D2',180,'D2','None',5);
INSERT INTO menuItem VALUES (173,'Open','None',0,'None','D3',181,'D3','None',5);
INSERT INTO menuItem VALUES (174,'Italian Soda 12 oz','None',0,'Med','D4',182,'D4','None',5);
INSERT INTO menuItem VALUES (175,'Open','None',0,'None','D5',183,'D5','None',5);
INSERT INTO menuItem VALUES (176,'Juice Box','None',0.5,'High','D6',184,'D6','None',5);
INSERT INTO menuItem VALUES (177,'Open','None',0,'None','D7',185,'D7','None',5);
INSERT INTO menuItem VALUES (178,'Open','None',0,'None','D8',186,'D8','None',5);
INSERT INTO menuItem VALUES (179,'Open','None',0,'None','D9',187,'D9','None',5);
INSERT INTO menuItem VALUES (180,'Open','None',0,'None','D10',188,'D10','None',5);
INSERT INTO menuItem VALUES (181,'Diet Coke','None',1,'High','E1 ',189,'E1 ','None',5);
INSERT INTO menuItem VALUES (182,'Open','None',0,'None','E2 ',190,'E2 ','None',5);
INSERT INTO menuItem VALUES (183,'Open','None',0,'None','E3',191,'E3','None',5);
INSERT INTO menuItem VALUES (184,'Italian Soda 16oz','None',0,'Med','E4',192,'E4','None',5);
INSERT INTO menuItem VALUES (185,'Open','None',0,'None','E5',193,'E5','None',5);
INSERT INTO menuItem VALUES (186,'Open','None',0,'None','E6',194,'E6','None',5);
INSERT INTO menuItem VALUES (187,'Open','None',0,'None','E7',195,'E7','None',5);
INSERT INTO menuItem VALUES (188,'Open','None',0,'None','E8',196,'E8','None',5);
INSERT INTO menuItem VALUES (189,'Open','None',0,'None','E9',197,'E9','None',5);
INSERT INTO menuItem VALUES (190,'Open','None',0,'None','E10',198,'E10','None',5);
INSERT INTO menuItem VALUES (191,'Open','None',0,'None','F1',199,'F1','None',5);
INSERT INTO menuItem VALUES (192,'Open','None',0,'None','F2',200,'F2','None',5);
INSERT INTO menuItem VALUES (193,'Open','None',0,'None','F3',201,'F3','None',5);
INSERT INTO menuItem VALUES (194,'Add Cream $0.50','None',0,'Add on','F4',202,'F4','None',5);
INSERT INTO menuItem VALUES (195,'Open','None',0,'None','F5',203,'F5','None',5);
INSERT INTO menuItem VALUES (196,'Open','None',0,'None','F6',204,'F6','None',5);
INSERT INTO menuItem VALUES (197,'Open','None',0,'None','F7',205,'F7','None',5);
INSERT INTO menuItem VALUES (198,'Open','None',0,'None','F8',206,'F8','None',5);
INSERT INTO menuItem VALUES (199,'Open','None',0,'None','F9',207,'F9','None',5);
INSERT INTO menuItem VALUES (200,'Open','None',0,'None','F10',208,'F10','None',5);
INSERT INTO menuItem VALUES (201,'Elegant Bar','None',0,'High','C1 ',209,'C1 ','None',6);
INSERT INTO menuItem VALUES (202,'Elegant Biscotti','None',0,'High','C2',210,'C2','None',6);
INSERT INTO menuItem VALUES (203,'Elegant Muffin $2.25','None',2.25,'High','C3',211,'C3','None',6);
INSERT INTO menuItem VALUES (204,'In-house Ban. Bread','None',0,'High','C4',212,'C4','None',6);
INSERT INTO menuItem VALUES (205,'Open','None',0,'None','C5',213,'C5','None',6);
INSERT INTO menuItem VALUES (206,'Open','None',0,'None','C6',214,'C6','None',6);
INSERT INTO menuItem VALUES (207,'Open','None',0,'None','C7',215,'C7','None',6);
INSERT INTO menuItem VALUES (208,'Open','None',0,'None','C8',216,'C8','None',6);
INSERT INTO menuItem VALUES (209,'Open','None',0,'None','C9',217,'C9','None',6);
INSERT INTO menuItem VALUES (210,'Open','None',0,'None','C10',218,'C10','None',6);
INSERT INTO menuItem VALUES (211,'Elegant BW','None',0,'High','D1 ',219,'D1 ','None',6);
INSERT INTO menuItem VALUES (212,'Eligant Cinn Roll $3.00','None',3,'High','D2',220,'D2','None',6);
INSERT INTO menuItem VALUES (213,'Open','None',0,'None','D3',221,'D3','None',6);
INSERT INTO menuItem VALUES (214,'In-house Cookies $1.50','None',1.5,'High','D4',222,'D4','None',6);
INSERT INTO menuItem VALUES (215,'Open','None',0,'None','D5',223,'D5','None',6);
INSERT INTO menuItem VALUES (216,'Open','None',0,'None','D6',224,'D6','None',6);
INSERT INTO menuItem VALUES (217,'Open','None',0,'None','D7',225,'D7','None',6);
INSERT INTO menuItem VALUES (218,'Open','None',0,'None','D8',226,'D8','None',6);
INSERT INTO menuItem VALUES (219,'Open','None',0,'None','D9',227,'D9','None',6);
INSERT INTO menuItem VALUES (220,'Open','None',0,'None','D10',228,'D10','None',6);
INSERT INTO menuItem VALUES (221,'Open','None',0,'None','E1 ',229,'E1 ','None',6);
INSERT INTO menuItem VALUES (222,'Open','None',0,'None','E2 ',230,'E2 ','None',6);
INSERT INTO menuItem VALUES (223,'Open','None',0,'None','E3',231,'E3','None',6);
INSERT INTO menuItem VALUES (224,'Open','None',0,'None','E4',232,'E4','None',6);
INSERT INTO menuItem VALUES (225,'Open','None',0,'None','E5',233,'E5','None',6);
INSERT INTO menuItem VALUES (226,'Open','None',0,'None','E6',234,'E6','None',6);
INSERT INTO menuItem VALUES (227,'Open','None',0,'None','E7',235,'E7','None',6);
INSERT INTO menuItem VALUES (228,'Open','None',0,'None','E8',236,'E8','None',6);
INSERT INTO menuItem VALUES (229,'Open','None',0,'None','E9',237,'E9','None',6);
INSERT INTO menuItem VALUES (230,'Open','None',0,'None','E10',238,'E10','None',6);
INSERT INTO menuItem VALUES (231,'Open','None',0,'None','F1',239,'F1','None',6);
INSERT INTO menuItem VALUES (232,'Open','None',0,'None','F2',240,'F2','None',6);
INSERT INTO menuItem VALUES (233,'Open','None',0,'None','F3',241,'F3','None',6);
INSERT INTO menuItem VALUES (234,'Open','None',0,'None','F4',242,'F4','None',6);
INSERT INTO menuItem VALUES (235,'Open','None',0,'None','F5',243,'F5','None',6);
INSERT INTO menuItem VALUES (236,'Open','None',0,'None','F6',244,'F6','None',6);
INSERT INTO menuItem VALUES (237,'Open','None',0,'None','F7',245,'F7','None',6);
INSERT INTO menuItem VALUES (238,'Open','None',0,'None','F8',246,'F8','None',6);
INSERT INTO menuItem VALUES (239,'Open','None',0,'None','F9',247,'F9','None',6);
INSERT INTO menuItem VALUES (240,'Open','None',0,'None','F10',248,'F10','None',6);
INSERT INTO menuItem VALUES (241,'Egg Wrp Bacon $3','None',3,'High','C1 ',249,'C1 ','BW-B',7);
INSERT INTO menuItem VALUES (242,'Egg Wrp Sausage $3','None',2,'High','C2',250,'C2','BW-S',7);
INSERT INTO menuItem VALUES (243,'Bagel $1.25','None',1.25,'High','C3',251,'C3','None',7);
INSERT INTO menuItem VALUES (244,'Soup Bowl $3.50','None',3.5,'Med','C4',252,'C4','None',7);
INSERT INTO menuItem VALUES (245,'Open','None',0,'None','C5',253,'C5','None',7);
INSERT INTO menuItem VALUES (246,'Chz Pizza $2.00','None',2,'Med','C6',254,'C6','None',7);
INSERT INTO menuItem VALUES (247,'Open','None',0,'None','C7',255,'C7','None',7);
INSERT INTO menuItem VALUES (248,'Fisher Nuts $2.00','None',2,'High','C8',256,'C8','None',7);
INSERT INTO menuItem VALUES (249,'Small Snack $0.50','None',0.5,'High','C9',257,'C9','None',7);
INSERT INTO menuItem VALUES (250,'Open','None',0,'None','C10',258,'C10','None',7);
INSERT INTO menuItem VALUES (251,'Open','None',0,'None','D1 ',259,'D1 ','None',7);
INSERT INTO menuItem VALUES (252,'Open','None',0,'None','D2',260,'D2','None',7);
INSERT INTO menuItem VALUES (253,'Add Cream Chse $0.75','None',0,'Add on','D3',261,'D3','None',7);
INSERT INTO menuItem VALUES (254,'Open','None',0,'None','D4',262,'D4','None',7);
INSERT INTO menuItem VALUES (255,'Open','None',0,'None','D5',263,'D5','None',7);
INSERT INTO menuItem VALUES (256,'Sausage Pizza $2.25','None',2.25,'Med','D6',264,'D6','None',7);
INSERT INTO menuItem VALUES (257,'Open','None',0,'None','D7',265,'D7','None',7);
INSERT INTO menuItem VALUES (258,'Kind Bar $2.00','None',2,'Med','D8',266,'D8','None',7);
INSERT INTO menuItem VALUES (259,'Bag of Chips $0.75','None',0.75,'High','D9',267,'D9','None',7);
INSERT INTO menuItem VALUES (260,'Open','None',0,'None','D10',268,'D10','None',7);
INSERT INTO menuItem VALUES (261,'Open','None',0,'None','E1 ',269,'E1 ','None',7);
INSERT INTO menuItem VALUES (262,'Open','None',0,'None','E2 ',270,'E2 ','None',7);
INSERT INTO menuItem VALUES (263,'Add Egg $2.00','None',0,'Add on','E3',271,'E3','None',7);
INSERT INTO menuItem VALUES (264,'Open','None',0,'None','E4',272,'E4','None',7);
INSERT INTO menuItem VALUES (265,'Open','None',0,'None','E5',273,'E5','None',7);
INSERT INTO menuItem VALUES (266,'Open','None',0,'None','E6',274,'E6','None',7);
INSERT INTO menuItem VALUES (267,'Open','None',0,'None','E7',275,'E7','None',7);
INSERT INTO menuItem VALUES (268,'Open','None',0,'None','E8',276,'E8','None',7);
INSERT INTO menuItem VALUES (269,'Candy Bar $1.00','None',1,'High','E9',277,'E9','None',7);
INSERT INTO menuItem VALUES (270,'Open','None',0,'None','E10',278,'E10','None',7);
INSERT INTO menuItem VALUES (271,'Add Greens $1.50','None',0,'Add on','F1',279,'F1','None',7);
INSERT INTO menuItem VALUES (272,'Open','None',0,'None','F2',280,'F2','None',7);
INSERT INTO menuItem VALUES (273,'Add Cheese $0.25','None',0,'Add on','F3',281,'F3','None',7);
INSERT INTO menuItem VALUES (274,'Open','None',0,'None','F4',282,'F4','None',7);
INSERT INTO menuItem VALUES (275,'Open','None',0,'None','F5',283,'F5','None',7);
INSERT INTO menuItem VALUES (276,'Open','None',0,'None','F6',284,'F6','None',7);
INSERT INTO menuItem VALUES (277,'Open','None',0,'None','F7',285,'F7','None',7);
INSERT INTO menuItem VALUES (278,'Open','None',0,'None','F8',286,'F8','None',7);
INSERT INTO menuItem VALUES (279,'Banana $0.79','None',0.79,'Med','F9',287,'F9','None',7);
INSERT INTO menuItem VALUES (280,'Open','None',0,'None','F10',288,'F10','None',7);
